"","not_paid","verified","purpose","installment","int_rate","home_ownership","grdCtoA","annual_inc"
"1",0,1,"debt_consolidation",675.99,14.08,"MORTGAGE",0,156700
"2",1,0,"debt_consolidation",480.08,9.44,"RENT",1,50000
"3",1,1,"debt_consolidation",1010.3,28.72,"OWN",0,25000
"4",1,0,"debt_consolidation",484.19,13.59,"MORTGAGE",0,175000
"5",0,0,"major_purchase",476.33,15.05,"MORTGAGE",0,109992
"6",1,0,"debt_consolidation",130.79,10.91,"MORTGAGE",1,49000
"7",0,0,"credit_card",333.43,15.05,"RENT",0,65000
"8",1,0,"credit_card",915.5,10.91,"RENT",1,95000
"9",1,1,"home_improvement",713.96,17.09,"MORTGAGE",0,150000
"10",0,1,"debt_consolidation",408.73,18.06,"RENT",0,85000
"11",1,1,"debt_consolidation",642.47,29.69,"MORTGAGE",0,62540
"12",0,1,"debt_consolidation",451.19,12.62,"MORTGAGE",0,95000
"13",0,1,"credit_card",86.73,15.05,"RENT",0,32400
"14",1,1,"small_business",344.85,26.3,"RENT",0,60000
"15",1,1,"credit_card",211.03,10.42,"RENT",1,52000
"16",1,1,"debt_consolidation",444.82,14.08,"RENT",0,70000
"17",1,1,"debt_consolidation",225.6,12.62,"RENT",0,15000
"18",1,0,"debt_consolidation",571.38,10.42,"MORTGAGE",1,186000
"19",0,1,"home_improvement",672.11,9.44,"MORTGAGE",1,65000
"20",0,0,"debt_consolidation",145.7,15.05,"MORTGAGE",0,125000
"21",1,1,"debt_consolidation",436.36,7.07,"MORTGAGE",1,48000
"22",1,0,"debt_consolidation",542.89,12.62,"MORTGAGE",0,140000
"23",0,0,"debt_consolidation",295.64,7.35,"MORTGAGE",1,53000
"24",1,1,"debt_consolidation",371.38,21.45,"MORTGAGE",0,35000
"25",1,1,"small_business",643.12,25.82,"MORTGAGE",0,80000
"26",1,1,"debt_consolidation",578.93,18.06,"RENT",0,40000
"27",0,0,"debt_consolidation",326.97,10.91,"RENT",1,30000
"28",1,0,"debt_consolidation",148.66,20,"MORTGAGE",0,68000
"29",0,0,"credit_card",270.77,9.93,"RENT",1,35000
"30",0,1,"home_improvement",318.19,9.93,"MORTGAGE",1,56000
"31",0,1,"credit_card",357.25,15.05,"MORTGAGE",0,80000
"32",1,1,"small_business",111.5,20,"RENT",0,30000
"33",1,1,"debt_consolidation",393.79,30.75,"OWN",0,120000
"34",1,0,"debt_consolidation",789.3,28.72,"MORTGAGE",0,75000
"35",0,0,"debt_consolidation",322.48,11.99,"MORTGAGE",1,102000
"36",1,1,"debt_consolidation",211.01,16.02,"RENT",0,17000
"37",0,1,"debt_consolidation",860.96,23.88,"OWN",0,60000
"38",1,1,"debt_consolidation",579.95,22.91,"MORTGAGE",0,50000
"39",1,1,"credit_card",437.98,14.08,"RENT",0,45000
"40",0,0,"debt_consolidation",682.68,21.45,"MORTGAGE",0,25000
"41",0,0,"home_improvement",192.03,9.44,"RENT",1,45000
"42",0,1,"debt_consolidation",194.79,10.42,"MORTGAGE",1,71000
"43",1,1,"debt_consolidation",1186.48,21.45,"MORTGAGE",0,140000
"44",1,1,"debt_consolidation",916.47,29.69,"RENT",0,70000
"45",1,1,"debt_consolidation",660.09,19.03,"OWN",0,45000
"46",1,0,"home_improvement",853.18,17.09,"MORTGAGE",0,64800
"47",0,1,"credit_card",745.85,25.82,"RENT",0,65000
"48",1,1,"debt_consolidation",232.47,11.99,"RENT",1,42000
"49",1,1,"home_improvement",868.39,18.06,"MORTGAGE",0,80000
"50",1,0,"credit_card",867.25,15.05,"MORTGAGE",0,64000
"51",0,0,"debt_consolidation",271.84,13.59,"MORTGAGE",0,67000
"52",1,1,"debt_consolidation",297.96,7.35,"OWN",1,50000
"53",0,0,"debt_consolidation",636.39,23.88,"MORTGAGE",0,65000
"54",0,0,"credit_card",107.63,6.72,"RENT",1,57000
"55",1,1,"debt_consolidation",351.67,16.02,"MORTGAGE",0,50000
"56",0,1,"debt_consolidation",85.55,14.08,"RENT",0,37000
"57",1,0,"debt_consolidation",160.03,9.44,"MORTGAGE",1,45000
"58",1,1,"major_purchase",676.78,12.62,"MORTGAGE",0,117963
"59",0,1,"debt_consolidation",646.14,28.72,"RENT",0,43000
"60",1,0,"debt_consolidation",132.84,11.99,"MORTGAGE",1,36000
"61",1,0,"debt_consolidation",194.27,15.05,"OWN",0,125000
"62",1,1,"home_improvement",710.28,15.05,"MORTGAGE",0,46589
"63",1,1,"credit_card",326.97,10.91,"RENT",1,70000
"64",1,1,"home_improvement",286.89,9.93,"MORTGAGE",1,30000
"65",1,1,"credit_card",901.94,15.05,"MORTGAGE",0,75341
"66",0,1,"credit_card",569.78,30.79,"RENT",0,63730
"67",1,1,"debt_consolidation",542.74,18.06,"OWN",0,75000
"68",1,1,"credit_card",187.67,12.62,"RENT",0,70000
"69",1,1,"debt_consolidation",352.97,19.03,"RENT",0,41000
"70",1,0,"debt_consolidation",355.84,11.99,"RENT",1,145000
"71",0,1,"debt_consolidation",974.67,6.08,"RENT",1,110000
"72",0,0,"credit_card",294.27,10.91,"RENT",1,34000
"73",1,1,"major_purchase",1173.48,19.03,"RENT",0,1e+05
"74",0,0,"debt_consolidation",240.19,11.99,"RENT",1,62000
"75",0,1,"home_improvement",49.05,10.91,"MORTGAGE",1,64000
"76",0,0,"debt_consolidation",896.14,9.44,"MORTGAGE",1,120000
"77",0,0,"credit_card",806.97,13.59,"RENT",0,125000
"78",1,1,"debt_consolidation",351.67,16.02,"RENT",0,55000
"79",1,1,"debt_consolidation",762.12,15.05,"RENT",0,89943
"80",0,1,"debt_consolidation",527.51,16.02,"OWN",0,48000
"81",0,1,"credit_card",285.59,17.09,"MORTGAGE",0,27000
"82",0,1,"credit_card",307.5,6.72,"RENT",1,64398
"83",0,0,"debt_consolidation",996.29,11.99,"RENT",1,146000
"84",0,0,"debt_consolidation",96.02,9.44,"OWN",1,80000
"85",1,1,"small_business",148.85,14.08,"RENT",0,48000
"86",1,0,"debt_consolidation",217.1,18.06,"MORTGAGE",0,35064
"87",1,0,"debt_consolidation",345.85,13.59,"MORTGAGE",0,110000
"88",1,1,"debt_consolidation",806.97,13.59,"RENT",0,113000
"89",0,0,"debt_consolidation",726.8,19.03,"MORTGAGE",0,70000
"90",0,1,"debt_consolidation",525.45,30.79,"MORTGAGE",0,17004
"91",1,1,"credit_card",211.01,16.02,"RENT",0,36500
"92",1,0,"debt_consolidation",451.06,19.03,"RENT",0,70400
"93",1,1,"debt_consolidation",464.94,11.99,"RENT",1,80000
"94",1,1,"debt_consolidation",440.06,19.03,"MORTGAGE",0,75000
"95",1,0,"home_improvement",726.8,19.03,"MORTGAGE",0,29000
"96",1,0,"credit_card",579.47,7.97,"OWN",1,90000
"97",1,1,"debt_consolidation",335.12,12.62,"RENT",0,75000
"98",0,1,"debt_consolidation",90.35,5.32,"RENT",1,22000
"99",0,1,"major_purchase",909.02,10.42,"RENT",1,40000
"100",1,1,"small_business",413.79,30.79,"RENT",0,18000
"101",1,1,"debt_consolidation",366.85,30.65,"RENT",0,28000
"102",0,1,"credit_card",752.87,5.32,"MORTGAGE",1,135000
"103",0,1,"credit_card",699.3,14.08,"MORTGAGE",0,54000
"104",1,1,"debt_consolidation",489.51,14.08,"OWN",0,95000
"105",1,1,"debt_consolidation",929.09,20,"MORTGAGE",0,130000
"106",0,1,"credit_card",502.67,12.62,"MORTGAGE",0,60000
"107",0,1,"debt_consolidation",1026.5,14.08,"MORTGAGE",0,76000
"108",0,1,"debt_consolidation",1266.39,18.06,"MORTGAGE",0,75000
"109",0,0,"debt_consolidation",145.58,7.21,"MORTGAGE",1,44584
"110",0,1,"debt_consolidation",520.35,15.05,"RENT",0,71000
"111",1,1,"major_purchase",559.44,14.08,"RENT",0,38500
"112",1,1,"credit_card",553.35,13.59,"MORTGAGE",0,70000
"113",0,0,"debt_consolidation",520.3,20,"RENT",0,40000
"114",1,0,"home_improvement",465.57,7.35,"MORTGAGE",1,47000
"115",1,1,"debt_consolidation",494.28,20,"RENT",0,34000
"116",0,0,"home_improvement",99.63,11.99,"MORTGAGE",1,80000
"117",0,0,"debt_consolidation",136.87,14.08,"RENT",0,51000
"118",1,1,"credit_card",366.72,19.03,"RENT",0,54000
"119",1,1,"debt_consolidation",889.92,18.06,"MORTGAGE",0,2e+05
"120",1,1,"debt_consolidation",254.93,21.45,"MORTGAGE",0,80000
"121",1,1,"home_improvement",709.16,9.93,"OWN",1,96000
"122",0,0,"debt_consolidation",731.59,24.85,"MORTGAGE",0,4e+05
"123",0,1,"debt_consolidation",832.56,15.05,"MORTGAGE",0,95000
"124",0,0,"credit_card",555.99,11.99,"RENT",1,1e+05
"125",1,0,"home_improvement",544.87,11.99,"MORTGAGE",1,95000
"126",0,0,"credit_card",169.9,13.59,"RENT",0,25000
"127",1,1,"home_improvement",952.65,15.05,"MORTGAGE",0,60000
"128",0,0,"debt_consolidation",355.46,7.07,"MORTGAGE",1,180000
"129",1,1,"credit_card",952.65,15.05,"MORTGAGE",0,20000
"130",1,0,"debt_consolidation",257.88,9.93,"MORTGAGE",1,60000
"131",0,0,"debt_consolidation",1137.2,21.45,"MORTGAGE",0,139000
"132",1,1,"debt_consolidation",846.07,23.88,"OWN",0,48000
"133",0,0,"debt_consolidation",128.94,9.93,"MORTGAGE",1,60000
"134",1,0,"credit_card",201.07,12.62,"MORTGAGE",0,22000
"135",0,0,"debt_consolidation",461.13,13.59,"MORTGAGE",0,149000
"136",0,0,"debt_consolidation",1024.52,11.99,"MORTGAGE",1,150000
"137",1,1,"debt_consolidation",954.69,25.82,"MORTGAGE",0,33000
"138",0,1,"debt_consolidation",185.84,7.21,"MORTGAGE",1,108000
"139",1,1,"debt_consolidation",312.18,20,"RENT",0,117000
"140",0,1,"debt_consolidation",282.29,14.08,"MORTGAGE",0,206000
"141",0,0,"credit_card",185.46,7.07,"MORTGAGE",1,36000
"142",1,1,"home_improvement",315.72,28.72,"MORTGAGE",0,43350
"143",0,0,"debt_consolidation",1307.85,10.91,"OWN",1,87000
"144",1,1,"debt_consolidation",624.35,20,"RENT",0,27300
"145",1,0,"credit_card",100.54,12.62,"MORTGAGE",0,52000
"146",1,1,"credit_card",304.59,6.08,"RENT",1,50000
"147",1,0,"credit_card",165.03,19.03,"OWN",0,27700
"148",1,0,"credit_card",476.33,15.05,"MORTGAGE",0,72000
"149",0,0,"debt_consolidation",804.27,12.62,"RENT",0,95000
"150",0,0,"home_improvement",213.21,6.08,"MORTGAGE",1,65000
"151",0,0,"debt_consolidation",92.25,6.72,"MORTGAGE",1,40000
"152",1,0,"debt_consolidation",582.75,14.08,"RENT",0,106000
"153",1,1,"credit_card",332.1,11.99,"MORTGAGE",1,104000
"154",0,1,"credit_card",67.03,12.62,"MORTGAGE",0,70000
"155",0,1,"debt_consolidation",259.58,19.03,"RENT",0,27000
"156",1,0,"debt_consolidation",978.6,13.59,"MORTGAGE",0,60000
"157",0,1,"debt_consolidation",186.23,7.35,"MORTGAGE",1,120000
"158",0,0,"debt_consolidation",297.31,20,"RENT",0,67000
"159",0,0,"debt_consolidation",39.24,10.91,"RENT",1,16000
"160",1,1,"debt_consolidation",541.42,12.62,"RENT",0,58000
"161",0,1,"credit_card",262,5.32,"OWN",1,24000
"162",0,0,"credit_card",155.19,7.35,"MORTGAGE",1,56000
"163",0,1,"debt_consolidation",991.15,7.21,"MORTGAGE",1,130000
"164",0,1,"debt_consolidation",195.85,23.88,"RENT",0,23500
"165",1,1,"major_purchase",454.64,28.72,"RENT",0,21000
"166",1,1,"credit_card",520.35,15.05,"OWN",0,36000
"167",0,1,"credit_card",149.93,17.09,"RENT",0,20000
"168",0,1,"major_purchase",542.74,18.06,"MORTGAGE",0,185000
"169",0,1,"debt_consolidation",113.78,6.72,"MORTGAGE",1,60000
"170",0,0,"debt_consolidation",586.71,22.91,"MORTGAGE",0,60000
"171",0,1,"debt_consolidation",503.39,20,"RENT",0,45000
"172",0,1,"debt_consolidation",45.13,9.93,"RENT",1,20000
"173",0,0,"debt_consolidation",316.51,16.02,"RENT",0,58000
"174",1,1,"debt_consolidation",573.45,21.45,"RENT",0,75000
"175",0,0,"credit_card",129.82,7.07,"RENT",1,75000
"176",1,1,"credit_card",839.16,14.08,"MORTGAGE",0,150000
"177",0,0,"debt_consolidation",232.04,17.09,"MORTGAGE",0,130000
"178",0,1,"debt_consolidation",602.67,23.88,"RENT",0,60000
"179",1,0,"debt_consolidation",547.99,9.93,"RENT",1,72000
"180",0,1,"debt_consolidation",311.49,19.03,"RENT",0,50000
"181",1,0,"home_improvement",286.99,23.88,"MORTGAGE",0,55000
"182",1,1,"debt_consolidation",305.15,21.45,"MORTGAGE",0,33845.48
"183",0,1,"credit_card",302.37,26.3,"OWN",0,22000
"184",1,0,"credit_card",96.71,9.93,"MORTGAGE",1,30000
"185",0,1,"home_improvement",635.66,18.06,"MORTGAGE",0,120000
"186",0,1,"debt_consolidation",132.84,11.99,"OWN",1,44000
"187",0,1,"debt_consolidation",729.87,16.02,"MORTGAGE",0,42000
"188",1,1,"credit_card",960.15,9.44,"MORTGAGE",1,180000
"189",0,1,"credit_card",128.02,9.44,"MORTGAGE",1,75000
"190",1,1,"debt_consolidation",568.6,21.45,"RENT",0,50000
"191",1,0,"home_improvement",190.8,15.05,"OWN",0,42500
"192",0,1,"credit_card",73.35,19.03,"RENT",0,30000
"193",0,0,"debt_consolidation",539.26,19.03,"MORTGAGE",0,56500
"194",0,0,"credit_card",486.98,10.42,"MORTGAGE",1,64000
"195",0,1,"debt_consolidation",513.25,14.08,"RENT",0,60000
"196",1,1,"debt_consolidation",670.23,12.62,"RENT",0,160000
"197",1,1,"debt_consolidation",360.95,12.62,"MORTGAGE",0,96000
"198",1,1,"home_improvement",225.65,9.93,"MORTGAGE",1,56000
"199",1,1,"debt_consolidation",1359.16,13.59,"MORTGAGE",0,85000
"200",1,1,"debt_consolidation",513.13,23.88,"RENT",0,110000
"201",1,1,"credit_card",228.88,10.91,"RENT",1,20000
"202",1,0,"debt_consolidation",1447.31,18.06,"MORTGAGE",0,104000
"203",0,1,"debt_consolidation",527.51,16.02,"RENT",0,39000
"204",0,0,"debt_consolidation",543.33,10.42,"MORTGAGE",1,165000
"205",1,1,"credit_card",674.89,19.03,"RENT",0,80000
"206",0,1,"debt_consolidation",552.94,12.62,"OWN",0,98600
"207",1,1,"debt_consolidation",476.33,15.05,"MORTGAGE",0,58000
"208",1,0,"home_improvement",731,6.08,"OWN",1,80000
"209",0,0,"debt_consolidation",481.84,5.32,"MORTGAGE",1,110000
"210",1,0,"debt_consolidation",479.04,14.08,"RENT",0,61000
"211",1,0,"debt_consolidation",506.56,18.06,"RENT",0,50000
"212",1,1,"credit_card",798.73,7.97,"MORTGAGE",1,45000
"213",0,0,"debt_consolidation",467.83,22.91,"MORTGAGE",0,106000
"214",0,1,"debt_consolidation",102.65,14.08,"OWN",0,25000
"215",0,0,"debt_consolidation",379.07,21.45,"RENT",0,38000
"216",1,1,"debt_consolidation",148.98,7.35,"MORTGAGE",1,60000
"217",0,1,"debt_consolidation",333.43,15.05,"RENT",0,45000
"218",0,1,"debt_consolidation",237.86,13.59,"MORTGAGE",0,72000
"219",0,0,"home_improvement",752.87,5.32,"MORTGAGE",1,180000
"220",0,1,"debt_consolidation",218.92,16.02,"MORTGAGE",0,39580
"221",0,1,"debt_consolidation",285.59,17.09,"RENT",0,50000
"222",1,0,"debt_consolidation",187.94,7.97,"OWN",1,110000
"223",0,1,"debt_consolidation",222.41,14.08,"MORTGAGE",0,60000
"224",0,1,"credit_card",460.88,9.44,"OWN",1,19000
"225",0,1,"debt_consolidation",321.56,25.82,"RENT",0,57900
"226",1,0,"home_improvement",309.74,7.21,"MORTGAGE",1,130000
"227",0,1,"debt_consolidation",267.55,9.93,"MORTGAGE",1,84000
"228",1,1,"credit_card",322.13,7.21,"OWN",1,26000
"229",0,0,"debt_consolidation",326.97,10.91,"MORTGAGE",1,95370
"230",0,0,"debt_consolidation",161.18,9.93,"RENT",1,70000
"231",1,1,"debt_consolidation",1147.94,23.88,"OWN",0,130000
"232",0,1,"debt_consolidation",273.08,21.45,"MORTGAGE",0,36500
"233",1,1,"home_improvement",232.47,11.99,"MORTGAGE",1,45000
"234",1,1,"debt_consolidation",342.17,14.08,"MORTGAGE",0,40000
"235",0,0,"credit_card",64.47,9.93,"RENT",1,50000
"236",0,0,"debt_consolidation",327.69,21.45,"RENT",0,116000
"237",0,1,"credit_card",249.01,17.09,"RENT",0,30000
"238",0,1,"debt_consolidation",499.77,17.09,"MORTGAGE",0,60000
"239",0,0,"home_improvement",214.55,10.42,"OWN",1,60000
"240",0,1,"debt_consolidation",328.48,14.08,"RENT",0,88000
"241",0,1,"debt_consolidation",850.1,10.91,"MORTGAGE",1,150000
"242",0,1,"debt_consolidation",644.12,10.91,"RENT",1,115000
"243",1,1,"debt_consolidation",372.45,7.35,"MORTGAGE",1,120000
"244",1,1,"home_improvement",140.64,7.07,"MORTGAGE",1,49185
"245",1,1,"debt_consolidation",602.37,26.3,"MORTGAGE",0,82000
"246",1,0,"small_business",66.42,11.99,"RENT",1,63000
"247",0,1,"credit_card",294.27,10.91,"RENT",1,112000
"248",1,0,"debt_consolidation",220.87,13.59,"MORTGAGE",0,51000
"249",1,1,"debt_consolidation",293.37,19.03,"OWN",0,31000
"250",1,1,"debt_consolidation",599.36,26.3,"MORTGAGE",0,123000
"251",1,1,"debt_consolidation",402.64,16.02,"OWN",0,36000
"252",1,1,"major_purchase",1183.9,14.08,"RENT",0,138800
"253",0,1,"credit_card",819.22,21.45,"RENT",0,85000
"254",0,0,"debt_consolidation",101.94,13.59,"RENT",0,44000
"255",0,1,"debt_consolidation",290.85,14.08,"RENT",0,55000
"256",0,0,"debt_consolidation",338.74,11.99,"RENT",1,88000
"257",1,1,"debt_consolidation",495.58,7.21,"MORTGAGE",1,40000
"258",0,0,"credit_card",247.53,7.35,"RENT",1,60000
"259",0,1,"debt_consolidation",402.14,12.62,"RENT",0,23000
"260",1,1,"home_improvement",559.44,14.08,"RENT",0,36000
"261",1,1,"debt_consolidation",330.54,18.06,"RENT",0,98000
"262",1,0,"home_improvement",346.9,15.05,"RENT",0,115000
"263",0,1,"small_business",1252.91,7.97,"MORTGAGE",1,3e+05
"264",0,0,"debt_consolidation",389.58,10.42,"MORTGAGE",1,110000
"265",0,1,"major_purchase",1144.77,15.05,"RENT",0,210000
"266",1,1,"debt_consolidation",289.47,18.06,"MORTGAGE",0,65000
"267",1,0,"credit_card",298.92,16.02,"OWN",0,45000
"268",1,1,"debt_consolidation",366.72,19.03,"MORTGAGE",0,55000
"269",0,1,"debt_consolidation",498.02,17.09,"RENT",0,65000
"270",1,1,"debt_consolidation",208.04,9.44,"MORTGAGE",1,17000
"271",1,0,"credit_card",424.26,9.93,"RENT",1,65000
"272",1,0,"home_improvement",225.6,12.62,"MORTGAGE",0,40000
"273",0,1,"debt_consolidation",342.17,14.08,"MORTGAGE",0,39600
"274",0,0,"credit_card",111.74,7.35,"OWN",1,97000
"275",0,1,"credit_card",523.14,10.91,"RENT",1,62000
"276",1,1,"debt_consolidation",254.27,18.06,"MORTGAGE",0,45000
"277",0,1,"home_improvement",461.13,13.59,"MORTGAGE",0,2e+05
"278",1,1,"debt_consolidation",286.73,21.45,"MORTGAGE",0,22000
"279",0,1,"home_improvement",321.82,10.42,"MORTGAGE",1,49800
"280",0,0,"debt_consolidation",204.42,12.62,"MORTGAGE",0,72000
"281",1,1,"debt_consolidation",88.81,12.62,"MORTGAGE",0,55000
"282",1,0,"debt_consolidation",406.82,18.06,"MORTGAGE",0,48000
"283",1,1,"credit_card",1046.28,10.91,"MORTGAGE",1,150000
"284",0,0,"credit_card",341.34,21.45,"RENT",0,25000
"285",0,1,"debt_consolidation",354.58,9.93,"MORTGAGE",1,135000
"286",0,1,"credit_card",124.15,7.35,"RENT",1,22561
"287",1,1,"major_purchase",483.1,18.06,"RENT",0,82400
"288",1,0,"debt_consolidation",772.36,10.42,"RENT",1,95777
"289",0,1,"debt_consolidation",919.57,14.08,"RENT",0,74000
"290",1,1,"debt_consolidation",171.09,14.08,"MORTGAGE",0,47598
"291",0,0,"debt_consolidation",149.93,17.09,"MORTGAGE",0,135000
"292",0,1,"debt_consolidation",851.51,16.02,"RENT",0,80000
"293",1,1,"credit_card",955.75,21.45,"OWN",0,185000
"294",1,1,"debt_consolidation",778.99,30.17,"RENT",0,35000
"295",0,0,"credit_card",327.69,21.45,"MORTGAGE",0,161900
"296",0,0,"home_improvement",445.47,9.93,"MORTGAGE",1,70200
"297",1,1,"credit_card",577.65,13.59,"RENT",0,40000
"298",0,1,"debt_consolidation",1298.59,10.42,"MORTGAGE",1,140000
"299",0,1,"debt_consolidation",445.97,20,"RENT",0,38000
"300",0,1,"debt_consolidation",622.53,17.09,"RENT",0,95760.11
"301",0,1,"debt_consolidation",549.3,10.91,"OWN",1,70223
"302",0,1,"debt_consolidation",258.23,13.59,"OWN",0,45000
"303",1,0,"debt_consolidation",314.59,9.44,"OWN",1,90000
"304",1,0,"credit_card",166.05,11.99,"OWN",1,27000
"305",1,1,"debt_consolidation",385.96,29.69,"MORTGAGE",0,41500
"306",1,1,"debt_consolidation",541.54,9.93,"RENT",1,89000
"307",0,1,"credit_card",291.38,14.08,"RENT",0,40000
"308",0,1,"credit_card",1189.26,13.59,"MORTGAGE",0,98400
"309",1,1,"home_improvement",838.91,9.44,"MORTGAGE",1,97400
"310",1,0,"credit_card",532.49,7.97,"MORTGAGE",1,80100
"311",0,0,"debt_consolidation",261.57,10.91,"RENT",1,75000
"312",1,1,"credit_card",324.65,10.42,"MORTGAGE",1,66000
"313",0,1,"debt_consolidation",36.68,19.03,"RENT",0,32000
"314",1,1,"debt_consolidation",201.72,18.06,"RENT",0,35000
