"","not_paid","verified","purpose","installment","int_rate","home_ownership","grdCtoA","annual_inc"
"629",1,1,"debt_consolidation",376.39,14.08,"RENT",0,25000
"630",0,1,"debt_consolidation",430.48,23.88,"MORTGAGE",0,44870
"631",1,1,"credit_card",1044.19,25.82,"OWN",0,1e+05
"632",0,1,"debt_consolidation",270.71,12.62,"MORTGAGE",0,60000
"633",0,1,"credit_card",163.49,10.91,"MORTGAGE",1,60000
"634",1,0,"debt_consolidation",686.54,10.42,"OWN",1,78000
"635",0,0,"debt_consolidation",320.05,9.44,"RENT",1,55000
"636",0,1,"credit_card",531.36,11.99,"MORTGAGE",1,105000
"637",0,0,"credit_card",916.78,19.03,"RENT",0,55000
"638",1,1,"debt_consolidation",762.79,18.06,"OWN",0,180000
"639",1,0,"debt_consolidation",476.33,15.05,"MORTGAGE",0,72000
"640",1,1,"home_improvement",171.09,14.08,"OWN",0,120000
"641",1,1,"debt_consolidation",292.64,24.85,"RENT",0,69600
"642",0,0,"debt_consolidation",496.31,16.02,"OWN",0,62000
"643",1,1,"debt_consolidation",717.46,23.88,"RENT",0,27000
"644",0,0,"home_improvement",271.84,13.59,"MORTGAGE",0,90000
"645",1,1,"credit_card",635.86,20,"OWN",0,44000
"646",0,1,"debt_consolidation",459.18,23.88,"MORTGAGE",0,1e+05
"647",1,1,"debt_consolidation",212.65,22.91,"OWN",0,24000
"648",0,0,"debt_consolidation",335.33,14.08,"RENT",0,37000
"649",0,0,"debt_consolidation",795.27,15.05,"MORTGAGE",0,71000
"650",0,1,"debt_consolidation",99.63,11.99,"MORTGAGE",1,18000
"651",0,0,"credit_card",108.19,7.07,"RENT",1,51000
"652",0,1,"credit_card",342.17,14.08,"RENT",0,43000
"653",0,0,"home_improvement",324.65,10.42,"MORTGAGE",1,165000
"654",0,0,"debt_consolidation",64.58,6.72,"MORTGAGE",1,45000
"655",0,0,"debt_consolidation",154.87,7.21,"MORTGAGE",1,69600
"656",1,0,"debt_consolidation",141.02,23.88,"OWN",0,50000
"657",0,1,"credit_card",812.13,12.62,"RENT",0,90000
"658",1,1,"home_improvement",400.12,15.05,"OWN",0,250000
"659",0,1,"home_improvement",465.57,7.35,"MORTGAGE",1,48000
"660",1,1,"debt_consolidation",243.29,16.02,"OWN",0,80000
"661",0,0,"debt_consolidation",407.75,13.59,"OWN",0,65000
"662",1,1,"debt_consolidation",1307.85,10.91,"RENT",1,209000
"663",1,1,"debt_consolidation",353.61,28.72,"MORTGAGE",0,47000
"664",0,1,"credit_card",142.8,17.09,"MORTGAGE",0,86246
"665",0,0,"debt_consolidation",134.05,12.62,"MORTGAGE",0,95000
"666",0,0,"credit_card",464.6,7.21,"OWN",1,80000
"667",0,0,"home_improvement",734.04,9.44,"MORTGAGE",1,176000
"668",0,1,"debt_consolidation",324.65,10.42,"RENT",1,65000
"669",1,1,"home_improvement",169.9,13.59,"OWN",0,65000
"670",0,1,"debt_consolidation",396.06,26.3,"RENT",0,69000
"671",0,1,"debt_consolidation",955.75,21.45,"RENT",0,80000
"672",1,1,"debt_consolidation",404.88,15.05,"MORTGAGE",0,68496.2
"673",0,1,"debt_consolidation",584.25,30.17,"MORTGAGE",0,65000
"674",0,0,"debt_consolidation",728.49,15.05,"MORTGAGE",0,75000
"675",0,1,"credit_card",304.59,6.08,"MORTGAGE",1,50000
"676",1,0,"credit_card",620.75,7.35,"MORTGAGE",1,145000
"677",1,1,"debt_consolidation",171.09,14.08,"OWN",0,54000
"678",0,0,"debt_consolidation",351.67,16.02,"MORTGAGE",0,60000
"679",0,1,"debt_consolidation",301.15,5.32,"MORTGAGE",1,1e+05
"680",1,1,"debt_consolidation",806.97,13.59,"MORTGAGE",0,45000
"681",0,0,"debt_consolidation",251.34,12.62,"MORTGAGE",0,90000
"682",0,0,"debt_consolidation",273.13,7.35,"RENT",1,70000
"683",1,0,"debt_consolidation",128.94,9.93,"RENT",1,42000
"684",1,1,"debt_consolidation",550.07,19.03,"RENT",0,29000
"685",1,0,"debt_consolidation",309.1,7.07,"RENT",1,105000
"686",1,0,"debt_consolidation",339.79,13.59,"RENT",0,95000
"687",1,0,"credit_card",155.84,10.42,"MORTGAGE",1,48000
"688",1,0,"debt_consolidation",490.45,10.91,"RENT",1,50000
"689",0,0,"debt_consolidation",343.31,10.91,"RENT",1,1e+05
"690",0,0,"credit_card",523.14,10.91,"RENT",1,255000
"691",1,0,"credit_card",1072.36,12.62,"RENT",0,67000
"692",1,1,"debt_consolidation",703.34,16.02,"MORTGAGE",0,53000
"693",1,1,"debt_consolidation",253.28,18.06,"RENT",0,30000
"694",0,0,"debt_consolidation",591.2,21.45,"MORTGAGE",0,65000
"695",1,0,"credit_card",187.94,7.97,"MORTGAGE",1,75000
"696",1,1,"debt_consolidation",550.75,6.72,"MORTGAGE",1,65000
"697",0,1,"debt_consolidation",594.63,13.59,"MORTGAGE",0,55000
"698",1,1,"debt_consolidation",693.8,15.05,"RENT",0,110000
"699",1,1,"credit_card",572.73,17.09,"RENT",0,73000
"700",0,1,"home_improvement",1062.71,11.99,"MORTGAGE",1,60000
"701",0,1,"debt_consolidation",480.08,9.44,"MORTGAGE",1,150000
"702",1,1,"debt_consolidation",220.72,18.06,"MORTGAGE",0,35000
"703",0,1,"debt_consolidation",1230.85,16.02,"MORTGAGE",0,97000
"704",0,0,"debt_consolidation",498.15,11.99,"MORTGAGE",1,52000
"705",0,1,"debt_consolidation",741.83,20,"MORTGAGE",0,130000
"706",1,1,"credit_card",533.75,11.99,"MORTGAGE",1,89000
"707",0,1,"home_improvement",703.34,16.02,"MORTGAGE",0,32000
"708",1,1,"debt_consolidation",392.36,10.91,"RENT",1,80000
"709",1,0,"debt_consolidation",332.1,11.99,"MORTGAGE",1,110000
"710",0,1,"debt_consolidation",373.52,17.09,"MORTGAGE",0,75000
"711",0,1,"major_purchase",92.91,20,"RENT",0,72000
"712",0,1,"home_improvement",332.01,13.59,"MORTGAGE",0,3e+05
"713",1,1,"debt_consolidation",914.25,29.69,"RENT",0,120000
"714",1,1,"home_improvement",324.65,10.42,"RENT",1,80000
"715",1,1,"debt_consolidation",803.56,23.88,"RENT",0,52000
"716",1,1,"debt_consolidation",305.4,7.97,"RENT",1,40000
"717",0,1,"home_improvement",176.03,9.44,"MORTGAGE",1,78300
"718",0,0,"debt_consolidation",309.74,7.21,"MORTGAGE",1,75000
"719",0,1,"debt_consolidation",505.8,22.91,"RENT",0,99840
"720",1,1,"debt_consolidation",535.47,17.09,"RENT",0,60000
"721",0,1,"credit_card",249.09,11.99,"MORTGAGE",1,99000
"722",1,1,"debt_consolidation",120.65,12.62,"RENT",0,62000
"723",1,1,"debt_consolidation",413.46,7.97,"MORTGAGE",1,36000
"724",0,0,"home_improvement",314.59,9.44,"OWN",1,42000
"725",1,0,"debt_consolidation",1218.33,6.08,"MORTGAGE",1,105000
"726",0,1,"debt_consolidation",520.35,15.05,"MORTGAGE",0,55000
"727",0,1,"debt_consolidation",159.41,11.99,"MORTGAGE",1,10776
"728",1,1,"debt_consolidation",1004.87,25.82,"MORTGAGE",0,150000
"729",0,1,"debt_consolidation",251.68,9.44,"RENT",1,68000
"730",0,0,"debt_consolidation",246.44,9.44,"MORTGAGE",1,65000
"731",1,1,"debt_consolidation",903.45,5.32,"MORTGAGE",1,165000
"732",1,1,"credit_card",630.99,11.99,"RENT",1,78000
"733",1,1,"debt_consolidation",498.02,17.09,"MORTGAGE",0,100292
"734",0,1,"debt_consolidation",397.41,20,"MORTGAGE",0,125000
"735",0,1,"debt_consolidation",428.38,17.09,"RENT",0,155000
"736",1,0,"debt_consolidation",668.95,20,"RENT",0,20000
"737",0,1,"credit_card",389.34,25.82,"OWN",0,31500
"738",1,1,"debt_consolidation",955.75,21.45,"RENT",0,60000
"739",1,0,"debt_consolidation",180.92,18.06,"MORTGAGE",0,64000
"740",1,0,"small_business",140.96,7.97,"RENT",1,75000
"741",0,0,"debt_consolidation",153.75,6.72,"MORTGAGE",1,40000
"742",1,1,"debt_consolidation",871.54,17.09,"RENT",0,160000
"743",0,0,"credit_card",186.23,7.35,"OWN",1,65000
"744",0,0,"debt_consolidation",217.47,13.59,"RENT",0,37000
"745",0,1,"small_business",160.03,9.44,"RENT",1,110000
"746",0,1,"debt_consolidation",430.49,6.72,"MORTGAGE",1,82000
"747",1,0,"debt_consolidation",126.63,22.91,"MORTGAGE",0,29000
"748",1,1,"debt_consolidation",399.82,17.09,"MORTGAGE",0,90000
"749",0,1,"debt_consolidation",714.49,15.05,"RENT",0,1200000
"750",0,0,"debt_consolidation",335.12,12.62,"OWN",0,1e+05
"751",1,1,"debt_consolidation",361.42,26.3,"RENT",0,60000
"752",0,0,"debt_consolidation",365.5,6.08,"MORTGAGE",1,95000
"753",0,1,"debt_consolidation",238.17,15.05,"MORTGAGE",0,1e+05
"754",1,1,"debt_consolidation",1026.5,14.08,"RENT",0,215000
"755",0,1,"debt_consolidation",502.23,23.88,"OWN",0,55000
"756",0,1,"debt_consolidation",372.96,14.08,"MORTGAGE",0,93000
"757",1,1,"debt_consolidation",395.31,17.09,"RENT",0,60000
"758",1,1,"debt_consolidation",160.64,17.09,"RENT",0,60000
"759",0,0,"debt_consolidation",631.66,12.62,"OWN",0,120000
"760",1,1,"credit_card",307.25,9.44,"RENT",1,45000
"761",1,1,"debt_consolidation",648.93,19.03,"MORTGAGE",0,63000
"762",1,0,"debt_consolidation",305.81,13.59,"RENT",0,87500
"763",1,1,"home_improvement",1502.92,30.89,"MORTGAGE",0,90420
"764",1,1,"debt_consolidation",693.8,15.05,"MORTGAGE",0,1e+05
"765",0,0,"credit_card",1197.58,14.08,"RENT",0,250000
"766",1,1,"credit_card",960.66,25.82,"MORTGAGE",0,73200
"767",1,1,"credit_card",796.84,17.09,"MORTGAGE",0,90000
"768",0,0,"credit_card",185.84,7.21,"RENT",1,60000
"769",1,0,"credit_card",498.02,17.09,"RENT",0,150000
"770",0,1,"debt_consolidation",140.67,16.02,"MORTGAGE",0,60000
"771",1,1,"credit_card",563.98,12.62,"RENT",0,64000
"772",0,1,"debt_consolidation",806.97,13.59,"RENT",0,115000
"773",0,1,"home_improvement",199.26,11.99,"MORTGAGE",1,55000
"774",1,1,"home_improvement",273.08,21.45,"MORTGAGE",0,74880
"775",1,1,"debt_consolidation",576.18,21.45,"OWN",0,58000
"776",0,1,"home_improvement",429.09,10.42,"RENT",1,65000
"777",1,1,"debt_consolidation",1157.85,18.06,"RENT",0,198000
"778",0,1,"debt_consolidation",250.59,7.97,"MORTGAGE",1,85000
"779",0,0,"debt_consolidation",295.41,16.02,"RENT",0,73560
"780",1,0,"debt_consolidation",222.34,10.91,"RENT",1,49500
"781",0,0,"debt_consolidation",137.44,17.09,"RENT",0,32000
"782",0,1,"credit_card",188.2,14.08,"RENT",0,41919
"783",1,0,"debt_consolidation",70.56,18.06,"OWN",0,28000
"784",0,1,"debt_consolidation",301.61,12.62,"OWN",0,55000
"785",1,1,"home_improvement",855.42,14.08,"MORTGAGE",0,74000
"786",1,1,"home_improvement",326.97,10.91,"OWN",1,38000
"787",0,0,"debt_consolidation",447.27,9.44,"RENT",1,47000
"788",1,0,"debt_consolidation",588.17,16.02,"OWN",0,62000
"789",1,1,"debt_consolidation",314.82,15.05,"MORTGAGE",0,50000
"790",1,1,"major_purchase",903.55,26.3,"RENT",0,61000
"791",0,0,"debt_consolidation",271.84,13.59,"RENT",0,70000
"792",0,1,"debt_consolidation",451.73,5.32,"MORTGAGE",1,65000
"793",0,0,"debt_consolidation",214.19,17.09,"OWN",0,36000
"794",0,1,"debt_consolidation",109.5,14.08,"MORTGAGE",0,42500
"795",0,0,"home_improvement",328.48,14.08,"RENT",0,55000
"796",1,0,"debt_consolidation",142.8,17.09,"RENT",0,61000
"797",0,1,"debt_consolidation",195.61,10.42,"MORTGAGE",1,105000
"798",1,0,"debt_consolidation",626.46,7.97,"RENT",1,75000
"799",1,1,"credit_card",461.13,13.59,"MORTGAGE",0,98000
"800",0,1,"home_improvement",128.94,9.93,"MORTGAGE",1,70000
"801",1,1,"debt_consolidation",391.54,26.3,"MORTGAGE",0,48000
"802",0,1,"home_improvement",332.1,11.99,"MORTGAGE",1,68000
"803",1,1,"debt_consolidation",651.75,20,"MORTGAGE",0,60000
"804",0,0,"home_improvement",290.11,9.93,"MORTGAGE",1,120000
"805",1,1,"credit_card",428.38,17.09,"OWN",0,120000
"806",0,1,"home_improvement",41.91,9.93,"MORTGAGE",1,57000
"807",0,0,"debt_consolidation",660.09,19.03,"RENT",0,3e+05
"808",1,1,"debt_consolidation",289.47,18.06,"RENT",0,55000
"809",1,0,"debt_consolidation",258.9,6.08,"MORTGAGE",1,68000
"810",0,1,"debt_consolidation",332.86,9.44,"OWN",1,54000
"811",1,0,"debt_consolidation",751.75,7.97,"RENT",1,60000
"812",1,0,"debt_consolidation",635.86,20,"RENT",0,45000
"813",1,1,"debt_consolidation",502.67,12.62,"RENT",0,30000
"814",1,1,"major_purchase",175.84,16.02,"RENT",0,138000
"815",1,0,"debt_consolidation",655.08,30.65,"RENT",0,64000
"816",0,1,"debt_consolidation",716.91,9.44,"MORTGAGE",1,90000
"817",0,1,"debt_consolidation",199.88,6.72,"MORTGAGE",1,83000
"818",0,0,"home_improvement",46.99,7.97,"OWN",1,110000
"819",0,0,"debt_consolidation",327.69,21.45,"RENT",0,50000
"820",0,1,"home_improvement",166.52,15.05,"MORTGAGE",0,78000
"821",0,0,"debt_consolidation",251.68,9.44,"MORTGAGE",1,120000
"822",0,1,"credit_card",527.51,16.02,"RENT",0,217000
"823",0,0,"home_improvement",620.75,7.35,"MORTGAGE",1,52000
"824",0,0,"debt_consolidation",273.74,14.08,"RENT",0,48300
"825",1,0,"debt_consolidation",249.37,19.03,"RENT",0,42000
"826",1,1,"debt_consolidation",135.92,13.59,"OWN",0,30000
"827",1,1,"debt_consolidation",973.15,16.02,"MORTGAGE",0,2e+05
"828",0,0,"debt_consolidation",80.59,9.93,"RENT",1,63000
"829",1,1,"credit_card",457.75,10.91,"RENT",1,65000
"830",1,1,"major_purchase",813.64,18.06,"OWN",0,110000
"831",0,0,"home_improvement",448.07,9.44,"OWN",1,140000
"832",1,1,"debt_consolidation",855.42,14.08,"RENT",0,89000
"833",1,0,"debt_consolidation",193.32,22.91,"RENT",0,65000
"834",1,1,"debt_consolidation",259.72,10.42,"RENT",1,40000
"835",1,1,"home_improvement",830.63,19.03,"MORTGAGE",0,80000
"836",0,0,"small_business",237.86,13.59,"RENT",0,50000
"837",0,1,"debt_consolidation",238.17,15.05,"MORTGAGE",0,45760
"838",1,1,"debt_consolidation",400.39,19.03,"MORTGAGE",0,104000
"839",1,0,"credit_card",626.46,7.97,"MORTGAGE",1,80000
"840",1,1,"debt_consolidation",611.68,21.45,"RENT",0,60000
"841",0,1,"debt_consolidation",266.88,11.99,"MORTGAGE",1,92560
"842",0,0,"debt_consolidation",256.04,9.44,"MORTGAGE",1,60000
"843",1,1,"debt_consolidation",171.35,17.09,"MORTGAGE",0,80000
"844",1,1,"major_purchase",421.96,30.17,"RENT",0,39040
"845",0,0,"debt_consolidation",212.13,9.93,"OWN",1,84000
"846",0,1,"credit_card",355.03,25.82,"MORTGAGE",0,42000
"847",1,1,"debt_consolidation",379.07,21.45,"MORTGAGE",0,29000
"848",0,0,"major_purchase",180.69,5.32,"MORTGAGE",1,69000
"849",1,0,"debt_consolidation",633.01,16.02,"OWN",0,150000
"850",0,1,"debt_consolidation",1328.39,11.99,"OWN",1,60000
"851",1,0,"credit_card",169.9,13.59,"MORTGAGE",0,90000
"852",1,1,"home_improvement",142.8,17.09,"OWN",0,70000
"853",0,0,"debt_consolidation",379.07,21.45,"RENT",0,68727
"854",0,1,"debt_consolidation",38.67,22.91,"OWN",0,55000
"855",1,1,"debt_consolidation",234.58,12.62,"RENT",0,50000
"856",0,0,"debt_consolidation",973.15,16.02,"RENT",0,50000
"857",0,1,"debt_consolidation",603.56,24.85,"OWN",0,89164
"858",0,1,"debt_consolidation",531.36,11.99,"RENT",1,65000
"859",1,0,"debt_consolidation",587.56,21.45,"MORTGAGE",0,105000
"860",0,1,"debt_consolidation",428.38,17.09,"MORTGAGE",0,24756
"861",0,0,"debt_consolidation",277.52,15.05,"RENT",0,70000
"862",1,0,"debt_consolidation",573.97,23.88,"MORTGAGE",0,21840
"863",0,0,"credit_card",318.74,17.09,"RENT",0,78000
"864",0,1,"debt_consolidation",350.2,12.62,"OWN",0,50000
"865",1,0,"credit_card",322.35,9.93,"RENT",1,35000
"866",0,1,"debt_consolidation",256.7,19.03,"RENT",0,25189
"867",1,0,"debt_consolidation",476.33,15.05,"MORTGAGE",0,50006
"868",1,1,"debt_consolidation",691.59,18.06,"MORTGAGE",0,82250
"869",0,0,"debt_consolidation",144.03,9.44,"MORTGAGE",1,67500
"870",1,0,"debt_consolidation",271.84,13.59,"RENT",0,59000
"871",0,1,"debt_consolidation",684.33,14.08,"MORTGAGE",0,80000
"872",0,1,"credit_card",510.91,16.02,"RENT",0,70000
"873",0,0,"home_improvement",297.35,7.21,"MORTGAGE",1,232000
"874",0,1,"debt_consolidation",428.38,17.09,"RENT",0,35000
"875",1,0,"debt_consolidation",1503.89,30.94,"RENT",0,10000
"876",0,0,"debt_consolidation",104.07,15.05,"MORTGAGE",0,36000
"877",0,1,"debt_consolidation",927.28,7.07,"MORTGAGE",1,124432
"878",1,1,"debt_consolidation",849.48,13.59,"MORTGAGE",0,145000
"879",1,1,"debt_consolidation",837.79,12.62,"MORTGAGE",0,118000
"880",0,0,"credit_card",424.26,9.93,"MORTGAGE",1,70000
"881",0,0,"home_improvement",465.57,7.35,"MORTGAGE",1,63000
"882",0,1,"home_improvement",130.09,7.21,"MORTGAGE",1,31000
"883",0,1,"credit_card",644.69,9.93,"OWN",1,45000
"884",0,0,"credit_card",162.33,10.42,"RENT",1,68500
"885",1,1,"credit_card",111.24,26.3,"OWN",0,30000
"886",0,1,"debt_consolidation",209.53,9.93,"RENT",1,25000
"887",1,1,"debt_consolidation",451.78,26.3,"MORTGAGE",0,107500
"888",0,0,"debt_consolidation",326.97,10.91,"RENT",1,70000
"889",1,1,"debt_consolidation",583.89,16.02,"MORTGAGE",0,106000
"890",0,1,"debt_consolidation",836.79,21.45,"RENT",0,48000
"891",1,0,"credit_card",320.05,9.44,"RENT",1,87000
"892",0,0,"debt_consolidation",364.94,16.02,"MORTGAGE",0,69000
"893",0,0,"debt_consolidation",278.76,7.21,"RENT",1,50000
"894",0,1,"debt_consolidation",622.03,17.09,"MORTGAGE",0,60000
"895",0,0,"home_improvement",199.26,11.99,"MORTGAGE",1,122500
"896",1,1,"home_improvement",659.85,28.72,"RENT",0,55000
"897",1,1,"credit_card",249.89,17.09,"MORTGAGE",0,56000
"898",0,0,"debt_consolidation",360.95,12.62,"MORTGAGE",0,80000
"899",1,1,"credit_card",248.15,12.62,"MORTGAGE",0,28000
"900",1,0,"home_improvement",160.03,9.44,"MORTGAGE",1,125000
"901",1,1,"home_improvement",520.35,15.05,"OWN",0,55000
"902",1,0,"debt_consolidation",1040.7,15.05,"OWN",0,140000
"903",1,1,"home_improvement",536.36,10.42,"MORTGAGE",1,50000
"904",1,0,"debt_consolidation",140.96,7.97,"MORTGAGE",1,70000
"905",1,1,"debt_consolidation",688.77,23.88,"MORTGAGE",0,85666
"906",0,0,"credit_card",320.05,9.44,"MORTGAGE",1,175000
"907",1,1,"credit_card",513.25,14.08,"RENT",0,40000
"908",1,1,"small_business",298.82,17.09,"OWN",0,60000
"909",1,1,"home_improvement",270.71,12.62,"MORTGAGE",0,40000
"910",1,1,"debt_consolidation",879.18,16.02,"MORTGAGE",0,149612
"911",0,1,"debt_consolidation",1144.37,10.91,"RENT",1,135000
"912",1,1,"credit_card",107.1,17.09,"MORTGAGE",0,30000
"913",0,1,"home_improvement",132.02,19.03,"MORTGAGE",0,56000
"914",0,1,"credit_card",608.22,16.02,"RENT",0,52000
"915",1,0,"debt_consolidation",175.84,16.02,"RENT",0,30000
"916",1,1,"debt_consolidation",1197.58,14.08,"MORTGAGE",0,202000
"917",0,1,"debt_consolidation",175.84,16.02,"MORTGAGE",0,50400
"918",1,0,"debt_consolidation",483.52,9.93,"MORTGAGE",1,32000
"919",0,0,"debt_consolidation",168.81,16.02,"RENT",0,34500
"920",1,0,"debt_consolidation",568.14,10.42,"RENT",1,78000
"921",1,1,"debt_consolidation",309.1,7.07,"MORTGAGE",1,50000
"922",1,1,"debt_consolidation",347.36,18.06,"OWN",0,48000
"923",0,1,"debt_consolidation",216.62,13.59,"MORTGAGE",0,41000
"924",0,0,"debt_consolidation",93.12,7.35,"RENT",1,69800
"925",1,0,"major_purchase",64.01,9.44,"OWN",1,68000
"926",1,1,"credit_card",693.8,15.05,"OWN",0,220000
"927",1,0,"debt_consolidation",251.34,12.62,"MORTGAGE",0,76790
"928",0,0,"debt_consolidation",1280.2,9.44,"RENT",1,104000
"929",0,1,"debt_consolidation",117.29,12.62,"MORTGAGE",0,82000
"930",0,0,"credit_card",68.29,7.35,"RENT",1,41500
"931",0,1,"debt_consolidation",526.75,24.85,"MORTGAGE",0,60300
"932",0,1,"debt_consolidation",877.91,24.85,"MORTGAGE",0,120000
"933",1,1,"major_purchase",512.82,14.08,"MORTGAGE",0,85000
"934",1,0,"debt_consolidation",356.98,17.09,"RENT",0,50000
"935",1,0,"debt_consolidation",313.23,7.97,"MORTGAGE",1,66000
"936",1,1,"credit_card",384.06,9.44,"RENT",1,60000
"937",0,1,"debt_consolidation",311.49,19.03,"MORTGAGE",0,81400
"938",1,0,"debt_consolidation",179.83,10.91,"RENT",1,27000
"939",0,0,"debt_consolidation",173.45,15.05,"RENT",0,58280
"940",1,1,"debt_consolidation",697.23,17.09,"MORTGAGE",0,125000
